12:08:56.264 [main] DEBUG o.h.j.i.u.LogHelper.logPersistenceUnitInformation - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@73d16e93
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/pqwarlot/workspace/computer-database/cdb-console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.excilys.core.entity.LocalDateAttributeConverter
		com.excilys.core.entity.Computer
		com.excilys.core.entity.UserRole
		com.excilys.core.entity.User
		com.excilys.core.entity.Company]
	Mapping files names []
	Properties []
12:08:56.281 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:08:56.283 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:08:56.284 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:08:56.285 [main] DEBUG o.h.i.i.IntegratorServiceImpl.addIntegrator - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
12:08:56.297 [main] DEBUG o.h.b.r.s.i.StrategySelectorImpl.registerStrategyImplementor - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
12:08:56.330 [main] INFO  o.h.Version.logVersion - HHH000412: Hibernate Core {4.3.9.Final}
12:08:56.331 [main] INFO  o.h.c.Environment.<clinit> - HHH000206: hibernate.properties not found
12:08:56.333 [main] INFO  o.h.c.Environment.buildBytecodeProvider - HHH000021: Bytecode provider name : javassist
12:08:56.490 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@67545b57
12:08:56.491 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration url -> org.hibernate.type.UrlType@74589991
12:08:56.491 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.net.URL -> org.hibernate.type.UrlType@74589991
12:08:56.493 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration date -> org.hibernate.type.DateType@ca30bc1
12:08:56.493 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.sql.Date -> org.hibernate.type.DateType@ca30bc1
12:08:56.495 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration time -> org.hibernate.type.TimeType@2bb3058
12:08:56.495 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@2bb3058
12:08:56.496 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration timestamp -> org.hibernate.type.TimestampType@632ceb35
12:08:56.496 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@632ceb35
12:08:56.497 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@632ceb35
12:08:56.498 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1458ed9c
12:08:56.499 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration calendar -> org.hibernate.type.CalendarType@363a52f
12:08:56.499 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@363a52f
12:08:56.499 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@363a52f
12:08:56.500 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@a4add54
12:08:56.501 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration locale -> org.hibernate.type.LocaleType@61fe30
12:08:56.501 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@61fe30
12:08:56.502 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration currency -> org.hibernate.type.CurrencyType@7a1a14a4
12:08:56.502 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7a1a14a4
12:08:56.503 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration timezone -> org.hibernate.type.TimeZoneType@3b96c42e
12:08:56.504 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@3b96c42e
12:08:56.504 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration class -> org.hibernate.type.ClassType@3899782c
12:08:56.505 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@3899782c
12:08:56.506 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3cdf2c61
12:08:56.506 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3cdf2c61
12:08:56.507 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@5bf0fe62
12:08:56.507 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@6ce86ce1
12:08:56.508 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration binary -> org.hibernate.type.BinaryType@32c4e8b2
12:08:56.509 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration byte[] -> org.hibernate.type.BinaryType@32c4e8b2
12:08:56.509 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration [B -> org.hibernate.type.BinaryType@32c4e8b2
12:08:56.510 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@7ae42ce3
12:08:56.510 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@7ae42ce3
12:08:56.510 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@7ae42ce3
12:08:56.511 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration image -> org.hibernate.type.ImageType@602e0143
12:08:56.512 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration characters -> org.hibernate.type.CharArrayType@34c01041
12:08:56.512 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration char[] -> org.hibernate.type.CharArrayType@34c01041
12:08:56.512 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration [C -> org.hibernate.type.CharArrayType@34c01041
12:08:56.513 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@545b995e
12:08:56.513 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@545b995e
12:08:56.514 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@545b995e
12:08:56.514 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration text -> org.hibernate.type.TextType@29526c05
12:08:56.515 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration ntext -> org.hibernate.type.NTextType@58be6e8
12:08:56.519 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration blob -> org.hibernate.type.BlobType@7749bf93
12:08:56.519 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@7749bf93
12:08:56.519 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@39a2bb97
12:08:56.522 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration clob -> org.hibernate.type.ClobType@5460cf3a
12:08:56.523 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@5460cf3a
12:08:56.525 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration nclob -> org.hibernate.type.NClobType@4ed5eb72
12:08:56.526 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@4ed5eb72
12:08:56.526 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7e6ef134
12:08:56.527 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@10cf09e8
12:08:56.528 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration serializable -> org.hibernate.type.SerializableType@6bca7e0d
12:08:56.530 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration object -> org.hibernate.type.ObjectType@5443d039
12:08:56.530 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5443d039
12:08:56.531 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@48e92c5c
12:08:56.531 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@2e1ef60
12:08:56.531 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@22356acd
12:08:56.531 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@386f0da3
12:08:56.532 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@39655d3e
12:08:56.532 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@34f22f9d
12:08:56.532 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3d1848cc
12:08:56.532 [main] DEBUG o.h.t.BasicTypeRegistry.register - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@7dda48d9
12:08:56.546 [main] INFO  o.h.a.c.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
12:08:56.556 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
12:08:56.557 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
12:08:56.558 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
12:08:56.558 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
12:08:56.559 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
12:08:56.559 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
12:08:56.560 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
12:08:56.561 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
12:08:56.562 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
12:08:56.562 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
12:08:56.563 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
12:08:56.563 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
12:08:56.564 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
12:08:56.564 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
12:08:56.565 [main] DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory.register - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
12:08:56.574 [main] DEBUG o.h.c.Configuration.buildSessionFactory - Preparing to build session factory with filters : {}
12:08:56.596 [main] DEBUG o.h.e.j.i.JdbcServicesImpl.configure - Database ->
       name : MySQL
    version : 5.5.49-0ubuntu0.14.04.1
      major : 5
      minor : 5
12:08:56.596 [main] DEBUG o.h.e.j.i.JdbcServicesImpl.configure - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad )
      major : 5
      minor : 1
12:08:56.597 [main] DEBUG o.h.e.j.i.JdbcServicesImpl.configure - JDBC version : 4.0
12:08:56.598 [main] DEBUG o.h.e.j.c.i.StandardRefCursorSupport.supportsRefCursors - Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
12:08:56.622 [main] INFO  o.h.d.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
12:08:56.669 [main] DEBUG o.h.c.Configuration.processHbmXmlQueue - Processing hbm.xml files
12:08:56.670 [main] DEBUG o.h.c.Configuration.processAnnotatedClassesQueue - Process annotated classes
12:08:56.672 [main] DEBUG o.h.c.AnnotationBinder.bindClass - Binding entity from annotated class: com.excilys.core.entity.Company
12:08:56.690 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
12:08:56.695 [main] DEBUG o.h.c.a.EntityBinder.bindEntity - Import with entity name Company
12:08:56.697 [main] DEBUG o.h.c.a.EntityBinder.bindTable - Bind entity com.excilys.core.entity.Company on table company
12:08:56.716 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(company), mappingColumn=id, insertable=true, updatable=true, unique=false}
12:08:56.718 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property id with lazy=false
12:08:56.720 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.Company:id]
12:08:56.720 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [Long]
12:08:56.721 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for id
12:08:56.722 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property id
12:08:56.725 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(company), mappingColumn=name, insertable=true, updatable=true, unique=false}
12:08:56.725 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property name with lazy=false
12:08:56.726 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.Company:name]
12:08:56.726 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [String]
12:08:56.726 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for name
12:08:56.726 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property name
12:08:56.728 [main] DEBUG o.h.c.AnnotationBinder.bindClass - Binding entity from annotated class: com.excilys.core.entity.UserRole
12:08:56.728 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
12:08:56.728 [main] DEBUG o.h.c.a.EntityBinder.bindEntity - Import with entity name UserRole
12:08:56.728 [main] DEBUG o.h.c.a.EntityBinder.bindTable - Bind entity com.excilys.core.entity.UserRole on table userRole
12:08:56.732 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(userRole), mappingColumn=id, insertable=true, updatable=true, unique=false}
12:08:56.733 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property id with lazy=false
12:08:56.733 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.UserRole:id]
12:08:56.733 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [int]
12:08:56.734 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for id
12:08:56.734 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property id
12:08:56.734 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(userRole), mappingColumn=role, insertable=true, updatable=true, unique=false}
12:08:56.734 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property role with lazy=false
12:08:56.735 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.UserRole:role]
12:08:56.735 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [Role]
12:08:56.736 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for role
12:08:56.737 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property role
12:08:56.738 [main] DEBUG o.h.c.Ejb3Column.bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(userRole), mappingColumn=username, insertable=true, updatable=true, unique=false}
12:08:56.739 [main] DEBUG o.h.c.a.PropertyBinder.makePropertyAndValue - MetadataSourceProcessor property username with lazy=false
12:08:56.739 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Attempting to locate auto-apply AttributeConverter for property [com.excilys.core.entity.UserRole:username]
12:08:56.739 [main] DEBUG o.h.c.AbstractPropertyHolder.resolveAttributeConverterDefinition - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=com.excilys.core.entity.LocalDateAttributeConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Timestamp]] type [LocalDate] for match [String]
12:08:56.739 [main] DEBUG o.h.c.a.SimpleValueBinder.make - building SimpleValue for username
12:08:56.739 [main] DEBUG o.h.c.a.PropertyBinder.makeProperty - Building property username
